date,actual,predicted
2020-12-08,5.098299980163574,5.144073411789892
2020-12-09,5.119699954986572,5.126807976679025
2020-12-10,5.169700145721436,5.142409605038926
2020-12-11,5.024199962615967,5.1689921207802465
2020-12-12,5.024199962615967,5.070016183523944
2020-12-13,5.024199962615967,5.04978360439105
2020-12-14,5.064199924468994,5.054849869314383
2020-12-15,5.117700099945068,5.080788779944044
2020-12-16,5.078884124755859,5.129794898197009
2020-12-17,5.083199977874756,5.085446794846208
2020-12-18,5.056900024414063,5.09409377010359
2020-12-19,5.056900024414063,5.076857562978599
2020-12-20,5.056900024414063,5.072461008474027
2020-12-21,5.100599765777588,5.0800100372890045
2020-12-22,5.118937969207764,5.088969652051098
2020-12-23,5.1566548347473145,5.138917869895594
2020-12-24,5.2153000831604,5.166527597178002
2020-12-25,5.2153000831604,5.187203795193822
2020-12-26,5.2153000831604,5.206602238876185
2020-12-27,5.2153000831604,5.209856543881739
2020-12-28,5.2153000831604,5.2053070036707245
2020-12-29,5.2459001541137695,5.212327220729046
2020-12-30,5.208600044250488,5.24581960897964
2020-12-31,5.190838813781738,5.1991353472407305
2021-01-01,5.1921000480651855,5.181778114570953
2021-01-02,5.1921000480651855,5.195601234237377
2021-01-03,5.1921000480651855,5.185184446965545
2021-01-04,5.19189977645874,5.179411029475835
2021-01-05,5.295300006866455,5.18501690097928
2021-01-06,5.28410005569458,5.2757481040181355
2021-01-07,5.312900066375732,5.265516994336554
2021-01-08,5.40880012512207,5.305672236634523
2021-01-09,5.40880012512207,5.366915380762128
2021-01-10,5.40880012512207,5.389088152913934
2021-01-11,5.412188053131104,5.40167720136124
2021-01-12,5.48769998550415,5.390722666129248
2021-01-13,5.321400165557861,5.430107480540791
2021-01-14,5.297500133514404,5.350420310598116
2021-01-15,5.195799827575684,5.327179761205342
2021-01-16,5.195799827575684,5.246013453608345
2021-01-17,5.195799827575684,5.19308601095409
2021-01-18,5.291299819946289,5.190534225534185
2021-01-19,5.2947998046875,5.288865716400166
2021-01-20,5.3566999435424805,5.305724796788547
2021-01-21,5.290500164031982,5.299464730175468
2021-01-22,5.349500179290772,5.304937987531861
2021-01-23,5.349500179290772,5.321163951620327
2021-01-24,5.349500179290772,5.32160966345993
2021-01-25,5.465499877929688,5.356764930044778
2021-01-26,5.465499877929688,5.427084948380477
2021-01-27,5.353799819946289,5.427992215072933
2021-01-28,5.412600040435791,5.3538766851415796
2021-01-29,5.437989234924316,5.394289345254484
2021-01-30,5.437989234924316,5.412482918140739
2021-01-31,5.437989234924316,5.404025329714257
2021-02-01,5.4608001708984375,5.413162206324192
2021-02-02,5.430500030517578,5.41248158379613
2021-02-03,5.366899967193604,5.379056300258722
2021-02-04,5.352000236511231,5.3509041229468455
2021-02-05,5.4257001876831055,5.34375081012607
2021-02-06,5.4257001876831055,5.402607921354954
2021-02-07,5.4257001876831055,5.4054191033864285
2021-02-08,5.369200229644775,5.391575207061602
2021-02-09,5.364299774169922,5.332611597234229
2021-02-10,5.376699924468994,5.321160259501468
2021-02-11,5.384900093078613,5.331132205355257
2021-02-12,5.3653998374938965,5.358901686911509
2021-02-13,5.3653998374938965,5.31583509266934
2021-02-14,5.3653998374938965,5.319721659833311
2021-02-15,5.368599891662598,5.315822016091255
2021-02-16,5.368000030517578,5.335130466790833
2021-02-17,5.369400024414063,5.326543253336569
2021-02-18,5.409800052642822,5.35214983427733
2021-02-19,5.42579984664917,5.403682064837314
2021-02-20,5.42579984664917,5.410828012955186
2021-02-21,5.42579984664917,5.410311333964074
2021-02-22,5.38070011138916,5.406817031029191
2021-02-23,5.463399887084961,5.388890146060736
2021-02-24,5.439599990844727,5.414335071132643
2021-02-25,5.402964115142822,5.4001015896627065
2021-02-26,5.528025150299072,5.389997181202945
2021-02-27,5.528025150299072,5.4651637682507985
2021-02-28,5.528025150299072,5.463753429939491
2021-03-01,5.597599983215332,5.485289856247997
2021-03-02,5.640699863433838,5.575956557455882
2021-03-03,5.675099849700928,5.586440309132284
2021-03-04,5.617499828338623,5.575861887863433
2021-03-05,5.668300151824951,5.601813739977882
2021-03-06,5.668300151824951,5.599711829609539
2021-03-07,5.668300151824951,5.5994647024198265
2021-03-08,5.689499855041504,5.600509516962463
2021-03-09,5.874599933624268,5.587293498577407
2021-03-10,5.801499843597412,5.66720694211567
2021-03-11,5.67110013961792,5.678447710391052
2021-03-12,5.534800052642822,5.596894856699436
2021-03-13,5.534800052642822,5.547691675945517
2021-03-14,5.534800052642822,5.563894291959005
2021-03-15,5.495155811309815,5.554418680966013
2021-03-16,5.614500045776367,5.453764848106349
2021-03-17,5.6234002113342285,5.568502456900131
2021-03-18,5.583099842071533,5.5858888157577615
2021-03-19,5.558700084686279,5.5833415783061975
2021-03-20,5.558700084686279,5.585297568254422
2021-03-21,5.558700084686279,5.574829236088306
2021-03-22,5.493563175201416,5.547795875767349
2021-03-23,5.505499839782715,5.459966144445093
2021-03-24,5.520400047302246,5.459372544500747
2021-03-25,5.61959981918335,5.454556174922937
2021-03-26,5.648399829864502,5.554431120585653
2021-03-27,5.648399829864502,5.560619631484768
2021-03-28,5.648399829864502,5.565266023478012
2021-03-29,5.752399921417236,5.581148314834713
2021-03-30,5.780799865722656,5.675932290956539
2021-03-31,5.771599769592285,5.675671692356985
2021-04-01,5.63129997253418,5.664946984835172
2021-04-02,5.707399845123291,5.586655404010314
2021-04-03,5.707399845123291,5.662997414848562
2021-04-04,5.707399845123291,5.660342653423384
2021-04-05,5.710599899291992,5.67500718481329
2021-04-06,5.662700176239014,5.671905151905962
2021-04-07,5.593200206756592,5.576764187084961
2021-04-08,5.612100124359131,5.591238958247991
2021-04-09,5.566599845886231,5.593293166756066
2021-04-10,5.566599845886231,5.571788785432345
2021-04-11,5.566599845886231,5.574846524343887
2021-04-12,5.679299831390381,5.555823390526035
2021-04-13,5.732200145721436,5.57313355387916
2021-04-14,5.716300010681152,5.673476315866833
2021-04-15,5.652900218963623,5.680382650809783
2021-04-16,5.614999771118164,5.5983150613246195
2021-04-17,5.614999771118164,5.5850047646974845
2021-04-18,5.614999771118164,5.580324260460639
2021-04-19,5.5858001708984375,5.5713702298791645
2021-04-20,5.545300006866455,5.570077627476183
2021-04-21,5.56790018081665,5.559906283179426
2021-04-22,5.56790018081665,5.564678130471854
2021-04-23,5.44320011138916,5.4687691883802865
2021-04-24,5.44320011138916,5.417290622870398
2021-04-25,5.44320011138916,5.40153221810518
2021-04-26,5.477200031280518,5.396628272247748
2021-04-27,5.435299873352051,5.442550409301083
2021-04-28,5.451000213623047,5.40829222940183
2021-04-29,5.341400146484375,5.414532914627678
2021-04-30,5.336400032043457,5.374011872098374
2021-05-01,5.336400032043457,5.358143718033782
2021-05-02,5.336400032043457,5.357441895574382
2021-05-03,5.439700126647949,5.357149475580574
2021-05-04,5.43809986114502,5.385199588975904
2021-05-05,5.442599773406982,5.392884864018906
2021-05-06,5.352700233459473,5.399954700244093
2021-05-07,5.273430824279785,5.361457822128222
2021-05-08,5.273430824279785,5.335242077738479
2021-05-09,5.273430824279785,5.310138513870049
2021-05-10,5.235499858856201,5.288998937530573
2021-05-11,5.2221999168396,5.261225267767661
2021-05-12,5.221199989318848,5.199170874924807
2021-05-13,5.303100109100342,5.203718048622774
2021-05-14,5.307700157165527,5.2807380404689095
2021-05-15,5.307700157165527,5.308114439763702
2021-05-16,5.307700157165527,5.3009656884301615
2021-05-17,5.269499778747559,5.317887026485441
2021-05-18,5.271500110626221,5.299060977258981
2021-05-19,5.259500026702881,5.279724347736493
2021-05-20,5.308000087738037,5.278253357438247
2021-05-21,5.281300067901611,5.296315487173571
2021-05-22,5.281300067901611,5.2853413317443945
2021-05-23,5.281300067901611,5.299446860487593
2021-05-24,5.361800193786621,5.305617190053953
2021-05-25,5.31850004196167,5.328574999178238
2021-05-26,5.330699920654297,5.329982215274191
2021-05-27,5.310500144958496,5.3308214397267015
2021-05-28,5.2382001876831055,5.3295976133193435
2021-05-29,5.2382001876831055,5.270872175513422
2021-05-30,5.2382001876831055,5.288759414642289
2021-05-31,5.23799991607666,5.262648644962956
2021-06-01,5.216599941253662,5.261063630497301
2021-06-02,5.149700164794922,5.2148452527294396
2021-06-03,5.07450008392334,5.193805385645877
2021-06-04,5.076300144195557,5.158563556821161
2021-06-05,5.076300144195557,5.153045615198594
2021-06-06,5.076300144195557,5.1297363899668875
2021-06-07,5.044600009918213,5.096060336095702
2021-06-08,5.045199871063232,5.0856921332436364
2021-06-09,5.034900188446045,5.091727546272411
2021-06-10,5.061500072479248,5.076507300550306
2021-06-11,5.054500102996826,5.080646138614917
2021-06-12,5.054500102996826,5.079987721797314
2021-06-13,5.054500102996826,5.079115006732478
2021-06-14,5.117000102996826,5.086016158728147
2021-06-15,5.058599948883057,5.100576493171119
2021-06-16,5.043799877166748,5.080325499669537
2021-06-17,5.054299831390381,5.087759444166362
2021-06-18,5.007400035858154,5.098682135997348
2021-06-19,5.007400035858154,5.020709321745015
2021-06-20,5.007400035858154,5.012570958291819
2021-06-21,5.0960001945495605,5.021861895131062
2021-06-22,5.0131001472473145,5.093419930775874
2021-06-23,4.957099914550781,5.079331228941789
2021-06-24,4.965199947357178,4.768606231977088
2021-06-25,4.912700176239014,4.760231373194042
2021-06-26,4.912700176239014,4.749836199001344
2021-06-27,4.912700176239014,4.750056931133782
2021-06-28,4.91540002822876,4.754544173857534
2021-06-29,4.924799919128418,4.761348420448808
2021-06-30,4.955100059509277,4.7513119046229
2021-07-01,4.969200134277344,4.752965599076286
2021-07-02,5.045102119445801,4.829748117610136
2021-07-03,5.045102119445801,5.094090306854743
2021-07-04,5.045102119445801,5.1071482829617105
2021-07-05,5.059199810028076,5.096286910747275
2021-07-06,5.088459014892578,5.08434704657864
2021-07-07,5.195300102233887,5.1193977327623035
2021-07-08,5.231200218200684,5.199799115945498
2021-07-09,5.257999897003174,5.262997282342132
2021-07-10,5.257999897003174,5.294087963672797
2021-07-11,5.257999897003174,5.286812540282291
2021-07-12,5.257900238037109,5.291437623711813
2021-07-13,5.172699928283691,5.285145451113396
2021-07-14,5.162399768829346,5.201459314481577
2021-07-15,5.069900035858154,5.199431304754751
2021-07-16,5.110000133514404,5.169145330877997
2021-07-17,5.110000133514404,5.173338292437958
2021-07-18,5.110000133514404,5.172664296399118
2021-07-19,5.1153998374938965,5.156014158802497
2021-07-20,5.250899791717529,5.175824855290704
2021-07-21,5.219900131225586,5.277984008384368
2021-07-22,5.187300205230713,5.240733570242195
2021-07-23,5.1996002197265625,5.206121144371586
2021-07-24,5.1996002197265625,5.196960028099578
2021-07-25,5.1996002197265625,5.201826860450666
2021-07-26,5.19789981842041,5.205964003116742
2021-07-27,5.1753997802734375,5.190500721543497
2021-07-28,5.169099807739258,5.189319962697325
2021-07-29,5.114799976348877,5.175179230503458
2021-07-30,5.080399990081787,5.155110082745775
2021-07-31,5.080399990081787,5.145284006824982
2021-08-01,5.080399990081787,5.1507046049136305
2021-08-02,5.208700180053711,5.16471694475582
2021-08-03,5.174600124359131,5.220155329232479
2021-08-04,5.196800231933594,5.203505114970626
2021-08-05,5.1682000160217285,5.241750743337532
2021-08-06,5.245200157165527,5.219176338496421
2021-08-07,5.245200157165527,5.288523028663852
2021-08-08,5.245200157165527,5.2931827584824775
2021-08-09,5.23199987411499,5.2516774632570815
2021-08-10,5.231800079345703,5.263453538434505
2021-08-11,5.188300132751465,5.256923721079627
2021-08-12,5.218200206756592,5.195846125863189
2021-08-13,5.252200126647949,5.213334455067289
2021-08-14,5.252200126647949,5.254675539923143
2021-08-15,5.252200126647949,5.2681624191688625
2021-08-16,5.247499942779541,5.2453702499082695
2021-08-17,5.259699821472168,5.246204496514824
2021-08-18,5.294300079345703,5.2732689261070895
2021-08-19,5.378600120544434,5.317765213724158
2021-08-20,5.414100170135498,5.353038430052015
2021-08-21,5.414100170135498,5.39566657828189
2021-08-22,5.414100170135498,5.402847313133639
2021-08-23,5.379000186920166,5.378714065517573
2021-08-24,5.379899978637695,5.320959891863121
2021-08-25,5.245800018310547,5.302171623629041
2021-08-26,5.210999965667725,5.219049267214782
2021-08-27,5.251599788665772,5.188068031662179
2021-08-28,5.251599788665772,5.264563105564132
2021-08-29,5.251599788665772,5.230419228309522
2021-08-30,5.2027997970581055,5.210465454831501
2021-08-31,5.182899951934815,5.175266789691533
2021-09-01,5.1493000984191895,5.164628412804871
2021-09-02,5.184599876403809,5.141409388769739
2021-09-03,5.18179988861084,5.16451066594235
2021-09-04,5.18179988861084,5.160445546554212
2021-09-05,5.18179988861084,5.140922755047265
2021-09-06,5.189799785614014,5.161596186325204
2021-09-07,5.169300079345703,5.164432760359998
